Roll,Pitch,Heading,Uptime(ms),LoopTime(ms)
-0.916588,0.687428,259.875,53,3.6
-1.38031,-0.460064,259.875,107,3.604
-1.38591,0.230963,259.472,162,3.588
-1.62332,-0.231872,260.251,217,3.576
-1.83283,-0.229065,259.472,271,3.59601
-0.927755,0.463862,260.036,325,3.60797
-0.920335,0,260.451,379,3.46399
-1.62991,0.232814,260.451,434,3.59201
-1.8476,-0.23091,260.067,488,3.59198
2.75317e+31,9.61423e-34,8.53202e-38,3808428032,2.31004e-41
-1.15496,0.461959,260.318,542,3.612
-0.684772,0.228253,259.838,596,3.60803
-1.61029,-0.230011,260.191,651,3.60004
-2.30904,0.230843,0,704,2.276
-0.987751,0.246926,260.28,758,3.60004
-1.52462,0,259.992,813,3.45599
-1.63658,0,260.329,867,3.448
-0.920328,0.230073,260.176,921,3.59601
-0.924038,0.231,259.607,975,3.59998
-1.39708,-0.698487,259.607,1030,3.604
-2.08676,0.231812,259.582,1084,3.59998
-0.462053,0,260.123,1138,3.46802
-1.61678,-0.230938,260.287,1192,3.58801
-0.690272,0.230086,260.022,1247,3.61206
-2.12984,-0.236595,260.191,1301,3.58801
-1.15499,0.230983,260.191,1355,3.59192
-1.37482,0.229116,260.625,1410,3.59595
-1.39153,0,260.362,1464,3.45203
-1.15033,0.460104,260.067,1518,3.60791
-1.38592,0,259.192,1572,3.45996
-1.15499,0.230983,260.123,1627,3.58789
-1.61678,-0.230938,260.123,1681,3.57605
-0.693055,0.231013,259.963,1735,3.58801
-1.6103,0,259.651,1789,3.448
-1.39152,-0.231897,259.762,1844,3.58008
-0.23103,0,259.831,1898,3.448
-1.38592,0,260.2,1952,3.448
-1.61678,0.230938,260.2,2007,3.57202
-1.59748,0,260.581,2061,3.44385
-1.15035,0.230056,260.191,2115,3.58398
-1.61018,-0.690005,260.146,2169,3.58008
-1.37482,-0.229116,260.889,2224,3.58398
-0.46392,0.231958,260.324,2278,3.58789
-1.37482,-0.229116,260.889,2224,3.58398
-1.38034,-0.230036,260.324,2332,3.58789
-1.15496,0.461959,260.112,2386,3.59985
-0.916654,0,259.49,2441,3.45996
-2.3278,-0.232716,259.38,2495,3.57202
-0.920268,0.690188,259.41,2550,3.60815
-1.84014,-0.45996,260.006,2605,3.60815
-1.14568,0.687379,260.006,2659,3.59595
-1.60385,-0.229092,259.717,2713,3.58813
-1.39148,0.463786,259.24,2767,3.61987
-0.920328,-0.230073,259.556,2822,3.604
-2.5396,0.461599,260.879,2876,3.60791
-1.15967,-0.231918,260.451,2930,3.59204
-1.36935,0.228204,260.451,2984,3.58813
-0.463923,0,260.669,3039,3.46021
-2.30906,0,260.146,3093,3.44409
-1.62332,0.231872,259.811,3147,3.58398
-1.16438,-0.23286,260.453,3202,3.58008
-0.920335,0,259.919,3256,3.45605
-1.85507,0.231844,259.919,3310,3.58398
-0.920335,0,259.919,3256,3.45605
-1.14575,-0.229136,260.293,3364,3.58398
-1.15499,0.230983,259.762,3419,3.58789
-1.38591,0.230963,259.717,3473,3.58398
-1.62332,-0.231872,260.166,3527,3.57202
-0.927664,0.927664,260.2,3581,3.60791
-1.61029,-0.230011,260.2,3637,3.57593
-0.690272,0.230086,260.112,3691,3.60791
-2.09524,-0.232753,260.191,3745,3.58789
-1.62333,0,260.846,3800,3.45996
