Roll,Pitch,Heading,Uptime(ms),LoopTime(ms)
-587.996,-2.97903e+38,1.61012e-27,1619984007,nan
4.55401e+19,-2.15454e+38,-6.27459e-30,3304259424,-2.60684e+38
2.0464e-18,-8.97722e+37,-1.01165e+31,1142816708,-2.55373e+38
-1.10588e-34,-2.9849e+38,6.77016e-21,1075773252,nan
8.24306e+19,nan,2.70273e-20,2234187584,-2.13144e+38
631.996,-2.55373e+38,8.99032e+15,1079377696,-2.61282e+38
2.48433,nan,3.50643e+13,1150353216,-2.5637e+38
-8.04024e-36,-2.13144e+38,-1.00679e-28,1088356164,-1.7105e+38
1.84652e-19,-2.55658e+38,-9.19699e+18,11468608,-1.78277e+38
3.3437,-2.61282e+38,-1.16076e-10,102694656,-3.00561e+38
1159.98,-2.5637e+38,2.69995e-20,1646132998,-2.63514e+38
6.96866,-1.7105e+38,6.75043e-21,1178533730,-1.73101e+38
1.60709e-38,-1.78277e+38,0.498795,37355334,-7.49742e+37
2.99038e-35,-3.00561e+38,0.000486897,1637744386,-2.64511e+38
7.28629e+20,-2.63514e+38,-6.75002e-21,1191116385,-2.58338e+38
12223.8,-1.73101e+38,-1.69065e+38,1113194310,-2.16446e+38
1.36649e-37,-7.49742e+37,8.98177e+15,584449858,-8.77264e+37
3.64314e+20,-2.64511e+38,-3.50826e+13,2214526754,-1.73267e+38
32639.2,-2.58338e+38,-1.69567e+38,39452291,-8.47678e-24
5.8004e-18,-8.77264e+37,-2.5861e+33,4282685731,0.00194556
-1.49874e-36,-1.73267e+38,1225.12,4278337279,-1.60931e-27
1.60157e-37,-8.47678e-24,1.40323e-37,4278270719,-2.01572
-2.61324e+38,0.00194556,5.39978e-38,301973505,3.86222e+19
3.43458e-38,2.3799e-38,6.73302e+20,4284483071,0.00194653
5.39978e-38,4.03502e-28,3.86222e+19,4280474367,3.54508e-38
nan,2.40161e-35,5.93594e-18,1090730751,1.85719e-36
3.86222e+19,-2.16472e+38,3.54508e-38,4261682686,1.0259e-25
5.93594e-18,8.2019,1.85719e-36,4261419518,6.75683e-21
5.49534e-37,6.72345e-21,2.38701e-39,4282652158,-1.60933e-27
-4.2952e+37,2.62646e-23,599.969,4278328831,2.34412e-38
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
8.24306e+19,nan,2.70273e-20,2234187584,-2.13144e+38
631.996,-2.55373e+38,8.99032e+15,1079377696,-2.61282e+38
2.48433,nan,3.50643e+13,1150353216,-2.5637e+38
-8.04024e-36,-2.13144e+38,-1.00679e-28,1088356164,-1.7105e+38
1.84652e-19,-2.55658e+38,-9.19699e+18,11468608,-1.78277e+38
3.3437,-2.61282e+38,-1.16076e-10,102694656,-3.00561e+38
1159.98,-2.5637e+38,2.69995e-20,1646132998,-2.63514e+38
6.96866,-1.7105e+38,6.75043e-21,1178533730,-1.73101e+38
1.60709e-38,-1.78277e+38,0.498795,37355334,-7.49742e+37
2.99038e-35,-3.00561e+38,0.000486897,1637744386,-2.64511e+38
7.28629e+20,-2.63514e+38,-6.75002e-21,1191116385,-2.58338e+38
12223.8,-1.73101e+38,-1.69065e+38,1113194310,-2.16446e+38
