Roll,Pitch,Heading,Uptime(ms),LoopTime(ms)
nan,7.6158e-06,-8.82524e-30,10031223748486618879,-3.50646e-32
-3.67849e-32,-2.63473e+38,-9.2075e+18,2521887380677984001,6.92653e-18
11711.9,nan,-8.97227e+15,421860771661297168,2.05712e-35
-8.82524e-30,-1.72628e+38,-3.50646e-32,205757133608723199,3.21786e-37
8.19166e-38,2.15846e-06,-2.54685,5057258719801181658,11199.5
8.59843e-29,6.92653e-18,-1.77923e+38,4736378635034690266,23.3746
nan,2.05712e-35,-4.34842e+37,2450520330041509422,1.76179e-18
-1.77923e+38,1.15511e-10,23.3746,3963027308245287423,7.61453e-06
11199.5,-2.57512e+38,1.40261e+14,18394132440361140096,-2.61972e+38
1.76179e-18,nan,1.03213e-25,4396563267958275909,0.0321608
-7.98938e-39,nan,1.16083e-10,258958340141023115,8.93404e-37
-3.52441e-32,-2.61972e+38,-0.00194964,18413593813567225091,nan
2399.97,nan,3.47165e-38,18392733861554029464,-2.55368e+38
-3.37032e-32,0.0321608,0.00050199,18414980279075471242,nan
1.09908e-36,8.93404e-37,6.76409e-21,18394682196241088320,-2.64568e+38
-1.67037e-24,nan,1.77116e-15,3900986987897290639,2.43023e-06
-8.23359e-30,-2.64568e+38,8.56404e-36,11384893278639151615,-6.75684e-21
35327.6,2.43023e-06,5.12507e-36,6484973035773500927,8.9809e+15
8.18557e-18,-8.97273e+15,631.985,8790782767580356095,1.65592e+35
-1.77068e+38,6.7503e-21,4.93741,1873216493980899839,2.63666e-23
631.985,-2.56032e+38,1.65592e+35,18384141176972902144,-2.1479e+38
4.93741,-2.15802e+38,2.63666e-23,12826593683135987522,-7.52129e-09
2.95441e-18,-1.70775e+38,-4.12392e-25,9312882943484952353,-3.48987e-38
1.12036e-38,-2.58005e+38,7.6035e-06,6928506007312249345,4.81339e+19
38.499,-2.1479e+38,6.53886e-38,78530831961784638,2.77339e-38
1.0232e-18,-7.52129e-09,nan,18393613477512962086,-2.59521e+38
3.36112e-38,-3.48987e-38,-2.9795e+38,18411628967686439190,nan
0.126656,4.81339e+19,0.126064,18375273616787832643,-1.72914e+38
2.77339e-38,0.49856,1.10201e-37,255,0
-2.59521e+38,1.03201e-25,9.14796e-41,0,0
1.10201e-37,3.57331e-43,0,0,0
9.14796e-41,0,0,0,0
0,0,0,0,0
-1.13659,0.681926,260.08,4640581115285864501,3.604
2399.97,nan,3.47165e-38,18392733861554029464,-2.55368e+38
-3.37032e-32,0.0321608,0.00050199,18414980279075471242,nan
1.09908e-36,8.93404e-37,6.76409e-21,18394682196241088320,-2.64568e+38
-1.67037e-24,nan,1.77116e-15,3900986987897290639,2.43023e-06
-8.23359e-30,-2.64568e+38,8.56404e-36,11384893278639151615,-6.75684e-21
35327.6,2.43023e-06,5.12507e-36,6484973035773500927,8.9809e+15
8.18557e-18,-8.97273e+15,631.985,8790782767580356095,1.65592e+35
-1.77068e+38,6.7503e-21,4.93741,1873216493980899839,2.63666e-23
631.985,-2.56032e+38,1.65592e+35,18384141176972902144,-2.1479e+38
4.93741,-2.15802e+38,2.63666e-23,12826593683135987522,-7.52129e-09
2.95441e-18,-1.70775e+38,-4.12392e-25,9312882943484952353,-3.48987e-38
1.12036e-38,-2.58005e+38,7.6035e-06,6928506007312249345,4.81339e+19
38.499,-2.1479e+38,6.53886e-38,78530831961784638,2.77339e-38
